DATE,ATXRSA
1991-01-01,69.61946151298001
1991-02-01,69.469662049708
1991-03-01,69.32466163420901
1991-04-01,69.718664344301
1991-05-01,69.796970257295
1991-06-01,70.05309180848
1991-07-01,69.91454873077
1991-08-01,70.088140696569
1991-09-01,70.040121764585
1991-10-01,70.142007410321
1991-11-01,70.120244516018
1991-12-01,70.009107122029
1992-01-01,70.067844194073
1992-02-01,70.172736925566
1992-03-01,70.226180072369
1992-04-01,70.218267435182
1992-05-01,70.389572564431
1992-06-01,70.499924762585
1992-07-01,71.079205221132
1992-08-01,71.135226151902
1992-09-01,71.289586684551
1992-10-01,71.02813244204
1992-11-01,71.362146102499
1992-12-01,71.431787886088
1993-01-01,71.534230302436
1993-02-01,71.53293734779601
1993-03-01,71.747532025143
1993-04-01,72.22512906629599
1993-05-01,72.625996078063
1993-06-01,72.831974347956
1993-07-01,73.123039294854
1993-08-01,73.26739215795901
1993-09-01,73.584996853178
1993-10-01,73.774337824811
1993-11-01,73.994210127031
1993-12-01,74.367248502113
1994-01-01,74.76445482562299
1994-02-01,75.355729364755
1994-03-01,75.46923582327899
1994-04-01,75.516196587257
1994-05-01,75.776029238113
1994-06-01,76.052525659332
1994-07-01,76.396849527504
1994-08-01,76.584670056262
1994-09-01,76.688033955097
1994-10-01,77.125522417772
1994-11-01,77.566048790526
1994-12-01,78.041338655418
1995-01-01,78.231603212849
1995-02-01,78.54116378763601
1995-03-01,78.584716426849
1995-04-01,78.607851531642
1995-05-01,78.575218847916
1995-06-01,78.62682649937601
1995-07-01,78.930835539235
1995-08-01,79.322915103674
1995-09-01,79.676282844328
1995-10-01,79.984545382408
1995-11-01,80.167626660757
1995-12-01,80.473035734334
1996-01-01,80.800898799618
1996-02-01,81.275726084195
1996-03-01,81.383540297593
1996-04-01,81.664430496898
1996-05-01,81.822756822197
1996-06-01,82.073952435218
1996-07-01,82.088891615819
1996-08-01,82.406590227249
1996-09-01,82.736363715776
1996-10-01,83.040015122062
1996-11-01,83.324704973602
1996-12-01,83.424442199696
1997-01-01,83.701866383279
1997-02-01,83.870200842099
1997-03-01,84.092307522165
1997-04-01,84.515631135222
1997-05-01,84.960142754748
1997-06-01,85.13120331399999
1997-07-01,85.35477905306699
1997-08-01,85.551659871377
1997-09-01,86.086681397785
1997-10-01,86.43462937184
1997-11-01,86.895574120933
1997-12-01,87.194457606124
1998-01-01,87.62659138649299
1998-02-01,87.988288297148
1998-03-01,88.563377400044
1998-04-01,89.166763902225
1998-05-01,89.747880802292
1998-06-01,90.16364849153798
1998-07-01,90.445840367088
1998-08-01,90.764427956425
1998-09-01,91.089414216507
1998-10-01,91.864310116403
1998-11-01,92.50395192318899
1998-12-01,93.07948765358101
1999-01-01,93.590570853755
1999-02-01,94.074089883846
1999-03-01,94.76826523896099
1999-04-01,95.136280615548
1999-05-01,95.788241806351
1999-06-01,96.263071059612
1999-07-01,96.91423636445101
1999-08-01,97.32680750859801
1999-09-01,97.78782320521499
1999-10-01,98.49603680750499
1999-11-01,99.085128588871
1999-12-01,99.92624994531602
2000-01-01,100.37820661234699
2000-02-01,101.289722103541
2000-03-01,101.675541823789
2000-04-01,102.70314525205099
2000-05-01,103.267302420721
2000-06-01,104.13688551104201
2000-07-01,104.316814960616
2000-08-01,104.70067097772899
2000-09-01,104.778692692826
2000-10-01,105.422361370646
2000-11-01,106.03787752146098
2000-12-01,106.575619204421
2001-01-01,107.07255896442699
2001-02-01,107.431199196728
2001-03-01,107.818068392509
2001-04-01,108.354885515372
2001-05-01,108.64788345526699
2001-06-01,109.306009440375
2001-07-01,109.670454221819
2001-08-01,110.191502593812
2001-09-01,110.669103926247
2001-10-01,111.054376302043
2001-11-01,111.17622322172501
2001-12-01,111.297583126152
2002-01-01,111.669465034412
2002-02-01,112.27862250187599
2002-03-01,112.696573967642
2002-04-01,112.77556925300199
2002-05-01,112.940449369461
2002-06-01,113.253155584641
2002-07-01,113.667499950487
2002-08-01,114.022844965229
2002-09-01,114.169980951061
2002-10-01,114.60005782256799
2002-11-01,114.927040524219
2002-12-01,115.259416489013
2003-01-01,115.654662382154
2003-02-01,115.957190308777
2003-03-01,116.683116568804
2003-04-01,116.601465793125
2003-05-01,116.85559761008999
2003-06-01,116.82156178622499
2003-07-01,117.03678616584801
2003-08-01,117.32148545141001
2003-09-01,117.723572724625
2003-10-01,118.02871243290001
2003-11-01,118.445063637066
2003-12-01,118.69385283013901
2004-01-01,119.296715383267
2004-02-01,119.57427780103998
2004-03-01,120.151489207539
2004-04-01,120.86572678536899
2004-05-01,120.940636052528
2004-06-01,120.89484655878401
2004-07-01,121.29029426491002
2004-08-01,121.72476885946101
2004-09-01,122.24280329482
2004-10-01,122.724434827658
2004-11-01,123.233023451442
2004-12-01,123.94858644153999
2005-01-01,124.63650195194401
2005-02-01,125.444293493254
2005-03-01,126.19051733203301
2005-04-01,127.006781939719
2005-05-01,127.291285131383
2005-06-01,127.815466014671
2005-07-01,127.76428475227199
2005-08-01,127.925543920454
2005-09-01,127.945635805471
2005-10-01,128.846994325901
2005-11-01,129.745794981942
2005-12-01,130.70502775037
2006-01-01,131.708870524481
2006-02-01,132.33706792609502
2006-03-01,132.651970425476
2006-04-01,132.949926807283
2006-05-01,133.024868751555
2006-06-01,133.09852608431498
2006-07-01,133.143372556403
2006-08-01,133.077872831142
2006-09-01,133.042579181802
2006-10-01,133.703773916113
2006-11-01,134.07785176433998
2006-12-01,134.647184453504
2007-01-01,134.98399752096398
2007-02-01,135.605889604188
2007-03-01,135.862757856379
2007-04-01,136.122971482831
2007-05-01,135.40618711692
2007-06-01,134.892002291642
2007-07-01,134.09171151118
2007-08-01,133.562775625735
2007-09-01,133.045723555414
2007-10-01,132.670440076491
2007-11-01,131.362818215761
2007-12-01,130.44240703704202
2008-01-01,129.6991403749
2008-02-01,128.705624499781
2008-03-01,127.49583518445299
2008-04-01,125.60183598619301
2008-05-01,124.62727212594999
2008-06-01,123.079111023934
2008-07-01,121.93947691657301
2008-08-01,121.095650758354
2008-09-01,120.120634713341
2008-10-01,118.68301930144301
2008-11-01,116.699093752973
2008-12-01,113.978644834501
2009-01-01,111.45289633693599
2009-02-01,109.400856390132
2009-03-01,108.06974339978301
2009-04-01,107.308434539928
2009-05-01,106.132668847135
2009-06-01,105.853993014455
2009-07-01,107.09708540580499
2009-08-01,107.919291120359
2009-09-01,108.743342226908
2009-10-01,109.166435422132
2009-11-01,109.793462062824
2009-12-01,109.837912927863
2010-01-01,109.26981066498001
2010-02-01,108.72223407578501
2010-03-01,107.020705047617
2010-04-01,107.61232659372101
2010-05-01,107.826110824121
2010-06-01,107.50474751730101
2010-07-01,106.64952717467399
2010-08-01,105.39206011034
2010-09-01,103.95223507087
2010-10-01,102.543283666066
2010-11-01,101.517608338161
2010-12-01,101.399906829421
2011-01-01,102.53341978503401
2011-02-01,103.805802765089
2011-03-01,103.62291665694201
2011-04-01,103.563161858216
2011-05-01,102.544569383135
2011-06-01,101.948469993079
2011-07-01,101.20704719749
2011-08-01,98.65987785293699
2011-09-01,93.884163210851
2011-10-01,90.684532604396
2011-11-01,89.69634109263599
2011-12-01,88.588981967192
2012-01-01,87.32076046173201
2012-02-01,85.85860124426
2012-03-01,85.151686039566
2012-04-01,85.71392046238
2012-05-01,87.503441970234
2012-06-01,89.60879155194799
2012-07-01,91.248059991231
2012-08-01,92.804803265813
2012-09-01,94.160981783496
2012-10-01,95.17345009924601
2012-11-01,96.54207180774401
2012-12-01,97.37028708485701
2013-01-01,99.010317837139
2013-02-01,99.86141763114901
2013-03-01,101.010266994072
2013-04-01,103.184535859844
2013-05-01,104.92612073547501
2013-06-01,106.765258284559
2013-07-01,108.46716909191
2013-08-01,110.33452144155599
2013-09-01,112.06498851693199
2013-10-01,113.32738213578301
2013-11-01,114.283056349576
2013-12-01,114.93251021236401
2014-01-01,115.438622144923
2014-02-01,115.56479877888701
2014-03-01,116.392461489003
2014-04-01,116.789343530868
2014-05-01,116.48277085922199
2014-06-01,116.188795224697
2014-07-01,116.209094003626
2014-08-01,116.643960277695
2014-09-01,117.40890525013201
2014-10-01,118.479684851812
2014-11-01,119.730111856696
2014-12-01,120.561032625268
2015-01-01,120.895629820008
2015-02-01,121.562474840309
2015-03-01,122.08504080821301
2015-04-01,122.105739051116
2015-05-01,122.42384173223101
2015-06-01,122.893452782957
2015-07-01,123.539831751938
2015-08-01,123.911717395755
2015-09-01,124.966201624881
2015-10-01,125.73877905353201
2015-11-01,126.361623664025
2015-12-01,126.876468034442
2016-01-01,127.69009450020599
2016-02-01,128.686519342075
2016-03-01,129.331222465536
2016-04-01,129.662049639863
2016-05-01,130.101715321473
2016-06-01,130.282486023385
2016-07-01,130.507347763133
2016-08-01,130.946153074845
2016-09-01,131.87416152075198
2016-10-01,133.064241056528
2016-11-01,133.720276363867
2016-12-01,134.416162392551
2017-01-01,134.725577406158
2017-02-01,135.398707592791
2017-03-01,136.069555158652
2017-04-01,136.927620462332
2017-05-01,137.22483368082501
2017-06-01,137.506260915694
2017-07-01,137.921645622397
2017-08-01,138.4932497845
2017-09-01,139.474540341038
2017-10-01,139.88232891892
2017-11-01,140.582417824368
2017-12-01,141.532550991281
2018-01-01,143.209969653876
2018-02-01,143.859458958874
2018-03-01,144.160259027747
2018-04-01,144.319707573769
2018-05-01,144.976999637146
2018-06-01,145.39243308482202
2018-07-01,146.058700689168
2018-08-01,146.670700315543
2018-09-01,147.494989779588
2018-10-01,148.239035464853
2018-11-01,149.071998901661
2018-12-01,149.789092388952
2019-01-01,150.12638402447598
2019-02-01,150.643826538965
2019-03-01,150.797363160419
2019-04-01,151.437272081029
2019-05-01,151.60125707298099
2019-06-01,151.92826757294398
2019-07-01,151.993180129403
2019-08-01,152.668440101033
2019-09-01,153.418586725616
2019-10-01,154.53973597498
2019-11-01,155.38787350031402
2019-12-01,155.94485946313
2020-01-01,156.88646442879602
2020-02-01,157.638277847265
2020-03-01,157.76587516918102
2020-04-01,158.023313662523
2020-05-01,158.01902151580902
2020-06-01,158.45169673928302
2020-07-01,159.24953237134702
2020-08-01,160.50072494626698
2020-09-01,162.632904538264
2020-10-01,165.083134816419
2020-11-01,167.604292775615
2020-12-01,169.95429457558902
2021-01-01,172.096971107944
2021-02-01,173.593930450528
2021-03-01,175.54158307131803
2021-04-01,177.644767829833
2021-05-01,180.835709131487
2021-06-01,184.639544252258
2021-07-01,188.781193010867
2021-08-01,192.81687248357701
2021-09-01,196.952251160819
2021-10-01,199.902633110582
2021-11-01,203.24212559419
2021-12-01,207.060997062837
2022-01-01,211.13687447699502
2022-02-01,215.55467176802898
2022-03-01,220.70523136215598
2022-04-01,224.512919559021
2022-05-01,228.332032337414
2022-06-01,230.330753135188
2022-07-01,231.746472617733
2022-08-01,231.396226065429
2022-09-01,230.627231122592
2022-10-01,229.73196530749198
2022-11-01,229.076946776358
2022-12-01,228.65823762234902
2023-01-01,228.87116080696498
2023-02-01,229.794874390768
2023-03-01,230.636610267155
2023-04-01,232.343761427271
2023-05-01,233.21609644374198
2023-06-01,235.131218210426
2023-07-01,236.746780955452
2023-08-01,239.127191962519
2023-09-01,240.49091535721598
2023-10-01,242.06641229538502
