DATE,CEXRSA
1987-01-01,54.057392600483
1987-02-01,54.2292182731
1987-03-01,54.365756208393
1987-04-01,54.155370171169004
1987-05-01,54.726191983705995
1987-06-01,54.881062613198004
1987-07-01,55.28789154890001
1987-08-01,55.444476158985005
1987-09-01,55.842105673218
1987-10-01,56.128175608537
1987-11-01,56.463281287822
1987-12-01,56.606545660658
1988-01-01,56.991128413439
1988-02-01,57.223539310232
1988-03-01,57.903413113430005
1988-04-01,58.067946140080004
1988-05-01,58.262454922059
1988-06-01,58.963494010891
1988-07-01,59.215232648831
1988-08-01,59.627027286601
1988-09-01,59.889827731812
1988-10-01,60.335037750006
1988-11-01,60.727019355342996
1988-12-01,61.307536475980996
1989-01-01,61.998069541308006
1989-02-01,62.071404184237004
1989-03-01,62.172710682527
1989-04-01,61.973559097915
1989-05-01,62.639487929602005
1989-06-01,62.829718793840996
1989-07-01,63.26780371648001
1989-08-01,63.879235044553006
1989-09-01,64.306927034876
1989-10-01,64.718257735253
1989-11-01,64.574369761617
1989-12-01,65.20104573489
1990-01-01,65.36957529908301
1990-02-01,65.982767762148
1990-03-01,66.299339359095
1990-04-01,66.922345440637
1990-05-01,67.06032963463299
1990-06-01,67.61059169616999
1990-07-01,67.923823535652
1990-08-01,68.244551751773
1990-09-01,68.379684208738
1990-10-01,68.474872817711
1990-11-01,68.676441884706
1990-12-01,68.78719781231399
1991-01-01,68.811604254143
1991-02-01,68.805708829228
1991-03-01,69.057800695674
1991-04-01,69.49886700748901
1991-05-01,69.893868778018
1991-06-01,70.181905418756
1991-07-01,70.55204656672599
1991-08-01,70.647020083334
1991-09-01,70.97014398116201
1991-10-01,71.07044280951
1991-11-01,71.220480382458
1991-12-01,71.24782959549201
1992-01-01,71.69424620083801
1992-02-01,72.061059907485
1992-03-01,72.63588239211501
1992-04-01,72.550259656966
1992-05-01,72.639460811356
1992-06-01,72.770829846328
1992-07-01,72.856889911595
1992-08-01,73.172473853314
1992-09-01,73.458245755514
1992-10-01,73.794706343441
1992-11-01,74.079895056042
1992-12-01,74.38251282208701
1993-01-01,74.791706619279
1993-02-01,74.800411052404
1993-03-01,74.945864516101
1993-04-01,75.003950453605
1993-05-01,75.382386810273
1993-06-01,75.652345683069
1993-07-01,75.985698123521
1993-08-01,76.11283954253601
1993-09-01,76.577347210348
1993-10-01,76.99352298628
1993-11-01,77.646398001605
1993-12-01,78.264447858219
1994-01-01,78.78380362522199
1994-02-01,79.03138361944
1994-03-01,79.13629062781101
1994-04-01,79.15887897654801
1994-05-01,79.51936304202
1994-06-01,79.719935573371
1994-07-01,79.905485757036
1994-08-01,80.149728434745
1994-09-01,80.313920781459
1994-10-01,80.667067950372
1994-11-01,81.117094309637
1994-12-01,81.350428948613
1995-01-01,81.59620896428099
1995-02-01,81.599874772171
1995-03-01,81.843970365989
1995-04-01,82.218887830788
1995-05-01,82.491087879786
1995-06-01,83.238447523478
1995-07-01,83.13583121718601
1995-08-01,83.663619398303
1995-09-01,83.87257610380101
1995-10-01,84.336908660454
1995-11-01,84.44172925456199
1995-12-01,84.62430573560701
1996-01-01,84.611192090744
1996-02-01,85.04865266979701
1996-03-01,85.611472155935
1996-04-01,86.23749502469299
1996-05-01,86.380412943379
1996-06-01,86.613553304902
1996-07-01,86.99978536871099
1996-08-01,87.26683265081199
1996-09-01,87.48272667682
1996-10-01,87.617266355
1996-11-01,87.724309988876
1996-12-01,87.96011607148199
1997-01-01,87.679938962244
1997-02-01,88.47639673252701
1997-03-01,88.91698011399201
1997-04-01,88.826301023204
1997-05-01,89.002943539815
1997-06-01,88.81707070523399
1997-07-01,89.46598375529899
1997-08-01,89.398328985843
1997-09-01,89.973585297224
1997-10-01,89.70232498622102
1997-11-01,90.43204541265699
1997-12-01,90.671342392807
1998-01-01,91.25473894267799
1998-02-01,91.61927318354601
1998-03-01,91.846255577878
1998-04-01,92.090045989683
1998-05-01,92.41828748263201
1998-06-01,93.083258179084
1998-07-01,93.32300273741501
1998-08-01,93.55187779754401
1998-09-01,93.749456955898
1998-10-01,94.05294278364401
1998-11-01,94.547001976278
1998-12-01,94.90964083105101
1999-01-01,95.44428855399
1999-02-01,95.79328237070801
1999-03-01,96.43456767044
1999-04-01,96.875891846252
1999-05-01,97.19593909799102
1999-06-01,97.277558562639
1999-07-01,97.422461539508
1999-08-01,97.918928355877
1999-09-01,98.301515302979
1999-10-01,98.894596597213
1999-11-01,99.60756804968
1999-12-01,100.050911793736
2000-01-01,100.531376708673
2000-02-01,100.509031962484
2000-03-01,101.166613954193
2000-04-01,101.73823370588
2000-05-01,102.15895628247299
2000-06-01,102.041036844284
2000-07-01,101.92993747412301
2000-08-01,102.193289101345
2000-09-01,102.51897871389
2000-10-01,103.20290392467301
2000-11-01,103.55702843466
2000-12-01,104.220121848223
2001-01-01,104.537838627103
2001-02-01,104.851510943783
2001-03-01,104.967130384094
2001-04-01,104.781754268547
2001-05-01,105.251809677477
2001-06-01,105.677967674777
2001-07-01,106.475422663999
2001-08-01,106.981451806025
2001-09-01,107.273437152508
2001-10-01,107.005525015344
2001-11-01,106.766990489897
2001-12-01,106.368935096951
2002-01-01,106.87688538278799
2002-02-01,107.424832559741
2002-03-01,107.973850588322
2002-04-01,108.35725536480301
2002-05-01,108.590302390644
2002-06-01,109.149143020436
2002-07-01,109.457089681801
2002-08-01,109.488069156262
2002-09-01,109.413074576655
2002-10-01,109.58242804577499
2002-11-01,109.766232895543
2002-12-01,110.226617107715
2003-01-01,110.892304487684
2003-02-01,111.70110976154899
2003-03-01,112.046565708806
2003-04-01,112.595683895541
2003-05-01,112.977212127688
2003-06-01,113.359426108111
2003-07-01,113.793350471966
2003-08-01,114.414760311462
2003-09-01,115.093807263486
2003-10-01,115.73122652049
2003-11-01,116.157303314278
2003-12-01,116.36684644506599
2004-01-01,116.462694127587
2004-02-01,116.85275672621201
2004-03-01,117.096557419226
2004-04-01,118.014035213231
2004-05-01,117.881121256458
2004-06-01,117.920356175237
2004-07-01,117.916606576852
2004-08-01,118.074958287574
2004-09-01,118.53275647299401
2004-10-01,118.633116624365
2004-11-01,119.318410093959
2004-12-01,119.753330342678
2005-01-01,121.134710051094
2005-02-01,121.901644080247
2005-03-01,121.629665498872
2005-04-01,121.87759571890801
2005-05-01,121.90760765541701
2005-06-01,121.611875637047
2005-07-01,121.44918103735901
2005-08-01,121.427689935514
2005-09-01,121.65558805175199
2005-10-01,121.990795477206
2005-11-01,122.49189378675699
2005-12-01,122.840254197448
2006-01-01,123.35965977701599
2006-02-01,123.31136857780899
2006-03-01,122.977337134284
2006-04-01,122.341943911501
2006-05-01,121.862567879337
2006-06-01,121.943785799236
2006-07-01,121.863245963184
2006-08-01,121.221954157314
2006-09-01,120.501229662777
2006-10-01,120.159883003793
2006-11-01,119.95027869413799
2006-12-01,119.74549032113
2007-01-01,120.088288491219
2007-02-01,120.32660035289699
2007-03-01,120.44378499975001
2007-04-01,119.242107798304
2007-05-01,118.465631237038
2007-06-01,117.143280788025
2007-07-01,116.749946328831
2007-08-01,115.786490226175
2007-09-01,115.45911888293001
2007-10-01,114.618976531054
2007-11-01,112.897671877425
2007-12-01,112.300016243308
2008-01-01,110.087779825149
2008-02-01,109.64910688360001
2008-03-01,109.440258564153
2008-04-01,111.272374429098
2008-05-01,108.97101727841199
2008-06-01,108.295811341894
2008-07-01,107.21756736331301
2008-08-01,107.717139915499
2008-09-01,107.99584925796199
2008-10-01,107.553373285511
2008-11-01,107.096689111745
2008-12-01,105.575957043987
2009-01-01,104.67093671591999
2009-02-01,100.59674475022601
2009-03-01,99.89714295756
2009-04-01,99.66165258775699
2009-05-01,102.13382517444599
2009-06-01,104.753340869515
2009-07-01,105.527353126229
2009-08-01,104.380571872522
2009-09-01,103.921252222847
2009-10-01,103.891998294487
2009-11-01,104.529131953318
2009-12-01,104.37378170987301
2010-01-01,105.232025151501
2010-02-01,104.610366213319
2010-03-01,106.708352681578
2010-04-01,106.428649752635
2010-05-01,105.766617331982
2010-06-01,105.394282830688
2010-07-01,104.739004048528
2010-08-01,103.88551443481501
2010-09-01,102.027709784158
2010-10-01,101.228326231665
2010-11-01,99.916573933911
2010-12-01,100.851220327967
2011-01-01,101.065507200662
2011-02-01,101.516012716562
2011-03-01,100.128720468947
2011-04-01,99.51524326258001
2011-05-01,98.928721778566
2011-06-01,98.76684935811899
2011-07-01,99.19926829684799
2011-08-01,99.09947561948601
2011-09-01,99.04256842905899
2011-10-01,98.936375255595
2011-11-01,98.91155620011801
2011-12-01,98.50040795847201
2012-01-01,97.32054511707899
2012-02-01,96.96595498913901
2012-03-01,97.46470480657601
2012-04-01,98.288538284438
2012-05-01,99.425857907024
2012-06-01,100.000640327619
2012-07-01,99.961793388802
2012-08-01,100.50948473780198
2012-09-01,100.533458192158
2012-10-01,100.983031595005
2012-11-01,100.909004535124
2012-12-01,101.52536235594101
2013-01-01,101.744470616979
2013-02-01,102.171406510719
2013-03-01,102.671933565233
2013-04-01,103.25517898747299
2013-05-01,103.343550735128
2013-06-01,103.874144091595
2013-07-01,104.10140364094102
2013-08-01,104.313995614492
2013-09-01,105.21064439156099
2013-10-01,105.246484375858
2013-11-01,105.80237996419399
2013-12-01,105.01206365296301
2014-01-01,105.57601947749501
2014-02-01,104.98278976506
2014-03-01,106.35954441119101
2014-04-01,106.073586706292
2014-05-01,105.795347367498
2014-06-01,104.839172607901
2014-07-01,105.101043422321
2014-08-01,105.379473038706
2014-09-01,105.840204699772
2014-10-01,106.10779629791901
2014-11-01,106.38562951087799
2014-12-01,106.541591366444
2015-01-01,106.93369672440399
2015-02-01,106.773027988182
2015-03-01,107.181091795672
2015-04-01,107.22309838493099
2015-05-01,107.6562798124
2015-06-01,107.84765380291
2015-07-01,108.205102733906
2015-08-01,107.995632422667
2015-09-01,107.85844798697599
2015-10-01,108.100332853631
2015-11-01,108.80503520213001
2015-12-01,109.392757294242
2016-01-01,109.996141013531
2016-02-01,110.16759582373999
2016-03-01,109.975309929828
2016-04-01,110.116160578293
2016-05-01,110.383614536294
2016-06-01,110.80290381145399
2016-07-01,110.789203977561
2016-08-01,111.101663205119
2016-09-01,110.927926491744
2016-10-01,112.40253557074499
2016-11-01,113.122927798615
2016-12-01,114.091667467694
2017-01-01,114.50671361603099
2017-02-01,115.268826561752
2017-03-01,114.72532457569599
2017-04-01,114.64511200492399
2017-05-01,114.759007920093
2017-06-01,114.93328315410601
2017-07-01,115.13762679321
2017-08-01,116.021332592012
2017-09-01,116.87997073923799
2017-10-01,117.444472676635
2017-11-01,117.55017810888201
2017-12-01,117.784416667281
2018-01-01,118.576451422437
2018-02-01,120.123446081542
2018-03-01,119.75662352616301
2018-04-01,120.05361521642
2018-05-01,120.369329044377
2018-06-01,120.783527068282
2018-07-01,121.655929857158
2018-08-01,122.393388805559
2018-09-01,122.722990119247
2018-10-01,122.80624415985399
2018-11-01,122.845734902786
2018-12-01,123.223808930665
2019-01-01,123.14922992475701
2019-02-01,123.717278306861
2019-03-01,123.886669841252
2019-04-01,124.23797936422899
2019-05-01,124.63922641859
2019-06-01,125.00076204429399
2019-07-01,125.465870411752
2019-08-01,125.932636316675
2019-09-01,126.75995483911998
2019-10-01,126.829219212598
2019-11-01,127.765364567212
2019-12-01,127.625444265863
2020-01-01,128.511341495077
2020-02-01,129.468648640863
2020-03-01,130.273692208115
2020-04-01,131.455748145565
2020-05-01,131.53646792790198
2020-06-01,131.50115587079398
2020-07-01,132.22747930431498
2020-08-01,134.556287720602
2020-09-01,136.54075751051002
2020-10-01,139.188491753161
2020-11-01,140.649754355297
2020-12-01,142.948566945497
2021-01-01,144.22148733468
2021-02-01,145.555433858507
2021-03-01,147.021052313707
2021-04-01,148.876729480477
2021-05-01,150.500897899848
2021-06-01,153.102232119072
2021-07-01,153.957230072658
2021-08-01,155.294045494182
2021-09-01,156.17323473032602
2021-10-01,157.924511549982
2021-11-01,159.952085466389
2021-12-01,161.98197228405002
2022-01-01,164.072990916825
2022-02-01,166.240217746506
2022-03-01,168.647968230293
2022-04-01,170.11451241294398
2022-05-01,171.42898652256702
2022-06-01,172.330415505323
2022-07-01,173.037971882292
2022-08-01,173.16575270832
2022-09-01,172.72813727729098
2022-10-01,171.612856890867
2022-11-01,171.89596092316899
2022-12-01,171.72006166238
2023-01-01,172.04672865933102
2023-02-01,172.601575283471
2023-03-01,172.185118266996
2023-04-01,175.064210879214
2023-05-01,177.91250395088002
2023-06-01,179.295722624873
2023-07-01,179.83249296724802
2023-08-01,179.89544293260602
2023-09-01,181.48544460335097
2023-10-01,182.60047258432
