DATE,DEXRSA
1991-01-01,58.420805575980005
1991-02-01,58.132122797438
1991-03-01,58.153972290979006
1991-04-01,58.215093505422004
1991-05-01,58.513590132416
1991-06-01,58.805506810130005
1991-07-01,59.04030804543
1991-08-01,59.194733380454
1991-09-01,59.291017423580996
1991-10-01,59.540291451383
1991-11-01,59.629448241186
1991-12-01,59.756322425949
1992-01-01,59.74894726612099
1992-02-01,59.84426990089501
1992-03-01,60.076546336119
1992-04-01,60.532636967719
1992-05-01,60.777587462650004
1992-06-01,60.836953400885
1992-07-01,60.895727017282
1992-08-01,61.054677458561
1992-09-01,61.254502233904
1992-10-01,61.244375303717
1992-11-01,61.271618349264
1992-12-01,61.422945115022
1993-01-01,61.564205465858
1993-02-01,61.680515614023
1993-03-01,61.696940206331995
1993-04-01,61.932130620177
1993-05-01,62.246200696809
1993-06-01,62.674786245909004
1993-07-01,62.960126189789
1993-08-01,63.229618513241995
1993-09-01,63.397897094875
1993-10-01,63.770559628852
1993-11-01,64.176451529002
1993-12-01,64.386750570849
1994-01-01,64.526662506791
1994-02-01,64.66029521884
1994-03-01,65.083993103251
1994-04-01,65.25624466541
1994-05-01,65.619987110923
1994-06-01,65.958582512534
1994-07-01,66.375290050831
1994-08-01,66.72946192326
1994-09-01,67.035788968094
1994-10-01,67.31937272488001
1994-11-01,67.497472593214
1994-12-01,67.938323772579
1995-01-01,68.973288693464
1995-02-01,70.825484838537
1995-03-01,70.738984336835
1995-04-01,70.189054563209
1995-05-01,70.27200390477199
1995-06-01,70.560580458351
1995-07-01,70.90704425701199
1995-08-01,71.367546335135
1995-09-01,71.937529279137
1995-10-01,72.392413925378
1995-11-01,72.89168385624501
1995-12-01,73.205573437377
1996-01-01,73.582338549157
1996-02-01,74.150437486412
1996-03-01,74.70568814984101
1996-04-01,75.408583154478
1996-05-01,75.96535480588
1996-06-01,76.50940238084699
1996-07-01,77.035771476498
1996-08-01,77.594838255887
1996-09-01,78.020511582562
1996-10-01,78.584696359254
1996-11-01,78.956569113667
1996-12-01,79.17055386006099
1997-01-01,79.347641910018
1997-02-01,79.236396892842
1997-03-01,80.247435749597
1997-04-01,80.974670438271
1997-05-01,81.727976983771
1997-06-01,82.220285717216
1997-07-01,82.51900772153
1997-08-01,82.83688462354
1997-09-01,83.480352001838
1997-10-01,83.998812038849
1997-11-01,84.50289025911701
1997-12-01,84.75410870226901
1998-01-01,85.18361346106
1998-02-01,85.743228397781
1998-03-01,86.27929730692301
1998-04-01,86.950354834902
1998-05-01,87.58516343364201
1998-06-01,88.05693387855601
1998-07-01,88.473730257279
1998-08-01,89.011992821373
1998-09-01,89.44571737787201
1998-10-01,89.97719427909
1998-11-01,90.628735571829
1998-12-01,91.504575913536
1999-01-01,92.433566858289
1999-02-01,93.05841653422199
1999-03-01,93.484669993993
1999-04-01,93.628538666253
1999-05-01,94.215848242113
1999-06-01,94.887174099451
1999-07-01,95.861369231902
1999-08-01,96.58897305215099
1999-09-01,97.410244034513
1999-10-01,98.005089241976
1999-11-01,98.667938086467
1999-12-01,99.477957155218
2000-01-01,100.14562492216
2000-02-01,100.876063750733
2000-03-01,101.37434050614
2000-04-01,101.764303364565
2000-05-01,102.57836762814699
2000-06-01,103.275347627805
2000-07-01,103.991880074707
2000-08-01,104.226072876679
2000-09-01,104.652181311681
2000-10-01,105.06157112843
2000-11-01,106.094649401225
2000-12-01,106.67943033896299
2001-01-01,107.32720784643
2001-02-01,107.50492309
2001-03-01,108.041081123799
2001-04-01,108.39036974432501
2001-05-01,108.849526780332
2001-06-01,109.14206685181802
2001-07-01,109.66103782373101
2001-08-01,110.412811853097
2001-09-01,110.852825915404
2001-10-01,111.102963634727
2001-11-01,110.931491481262
2001-12-01,111.25094644001801
2002-01-01,111.46855038296499
2002-02-01,112.152837978421
2002-03-01,112.33533774057399
2002-04-01,112.320434423632
2002-05-01,112.81800416879999
2002-06-01,113.376891849839
2002-07-01,114.032652640524
2002-08-01,114.545459419584
2002-09-01,114.79711738461799
2002-10-01,114.877890644142
2002-11-01,115.52709747237301
2002-12-01,115.60683764076599
2003-01-01,115.704200327526
2003-02-01,115.343751036599
2003-03-01,116.170702608038
2003-04-01,117.11937581893801
2003-05-01,118.10771656293998
2003-06-01,117.839074781714
2003-07-01,117.79457949191799
2003-08-01,117.831859162929
2003-09-01,118.129138675812
2003-10-01,118.79795172325399
2003-11-01,119.11395232504
2003-12-01,119.440955308712
2004-01-01,119.772724284261
2004-02-01,120.00502341832
2004-03-01,120.950256210084
2004-04-01,121.378231194867
2004-05-01,122.16738048437901
2004-06-01,121.80428760471399
2004-07-01,121.600410166046
2004-08-01,121.60446482294701
2004-09-01,121.799781718569
2004-10-01,122.111493470838
2004-11-01,122.437979626054
2004-12-01,122.701700037302
2005-01-01,123.264834405381
2005-02-01,123.956723762076
2005-03-01,124.76310545511002
2005-04-01,125.538695608194
2005-05-01,126.49999090684601
2005-06-01,125.86196618528601
2005-07-01,125.263992232749
2005-08-01,124.67646188896099
2005-09-01,124.65458753954701
2005-10-01,125.121347961473
2005-11-01,125.68497139757099
2005-12-01,126.34381039188801
2006-01-01,126.872705985872
2006-02-01,127.30062398938999
2006-03-01,127.869672285641
2006-04-01,126.023163190014
2006-05-01,125.31851660792101
2006-06-01,123.757614641077
2006-07-01,122.626995545215
2006-08-01,121.59047635158998
2006-09-01,120.62635619784099
2006-10-01,120.34637859508499
2006-11-01,119.842045859929
2006-12-01,118.65442864599501
2007-01-01,118.163913579095
2007-02-01,117.881728955997
2007-03-01,118.590972153277
2007-04-01,116.67516138122299
2007-05-01,113.97470217800199
2007-06-01,111.474696898685
2007-07-01,111.070776081199
2007-08-01,109.74271140498699
2007-09-01,108.511860434473
2007-10-01,106.555011074224
2007-11-01,104.165977854125
2007-12-01,102.454272270682
2008-01-01,100.37852546522
2008-02-01,98.644805022454
2008-03-01,97.92393730439001
2008-04-01,96.268190565396
2008-05-01,94.58745210314001
2008-06-01,93.363439920063
2008-07-01,92.30118286148199
2008-08-01,90.415546136782
2008-09-01,87.78413771070998
2008-10-01,84.558428513324
2008-11-01,82.516405604079
2008-12-01,80.245241169563
2009-01-01,77.690652870555
2009-02-01,75.445058103987
2009-03-01,73.137940890886
2009-04-01,72.202250496912
2009-05-01,71.66872601876
2009-06-01,69.904874743842
2009-07-01,69.309679719173
2009-08-01,69.66762637846
2009-09-01,70.600668560078
2009-10-01,71.40475027663399
2009-11-01,71.607634896829
2009-12-01,72.077880918042
2010-01-01,72.140776749478
2010-02-01,71.563651280068
2010-03-01,70.158220235621
2010-04-01,70.286784345404
2010-05-01,69.967268179937
2010-06-01,70.28178232176501
2010-07-01,70.011295958296
2010-08-01,69.356150928008
2010-09-01,68.29880404616101
2010-10-01,67.73049031565
2010-11-01,67.383495561738
2010-12-01,67.799116917628
2011-01-01,68.06497738940699
2011-02-01,68.68273898769701
2011-03-01,67.754041408703
2011-04-01,66.867504775827
2011-05-01,67.177929747028
2011-06-01,69.458148270919
2011-07-01,71.256642349585
2011-08-01,71.295539696937
2011-09-01,71.810478540617
2011-10-01,71.203768798442
2011-11-01,71.138529901065
2011-12-01,70.402240373573
2012-01-01,70.921516582148
2012-02-01,71.20161761010199
2012-03-01,70.798901363076
2012-04-01,70.198175810126
2012-05-01,72.534952285163
2012-06-01,74.806633908848
2012-07-01,76.095301968946
2012-08-01,77.057695941199
2012-09-01,77.762209954195
2012-10-01,79.146383736751
2012-11-01,80.15116816139201
2012-12-01,81.326315479124
2013-01-01,82.237224521066
2013-02-01,82.45388042785301
2013-03-01,84.141719853566
2013-04-01,85.04079673161701
2013-05-01,87.06516102283501
2013-06-01,87.781086141831
2013-07-01,88.879262387453
2013-08-01,89.94371103871201
2013-09-01,91.51148879781601
2013-10-01,93.072641268266
2013-11-01,94.230065188757
2013-12-01,95.028070481949
2014-01-01,95.261375346205
2014-02-01,95.33749232392
2014-03-01,96.62650847388399
2014-04-01,96.919629783344
2014-05-01,96.90985879854401
2014-06-01,96.42621651288499
2014-07-01,96.222646665003
2014-08-01,96.274106790283
2014-09-01,96.28902063232
2014-10-01,96.802180527413
2014-11-01,97.02195431067899
2014-12-01,97.522280775983
2015-01-01,98.23537929703899
2015-02-01,99.114754857563
2015-03-01,100.35412591687201
2015-04-01,101.006629959084
2015-05-01,101.32989023651699
2015-06-01,101.56947330746401
2015-07-01,101.437659299304
2015-08-01,101.504204528124
2015-09-01,101.776503850932
2015-10-01,102.02548445245701
2015-11-01,103.176863101725
2015-12-01,104.163451362439
2016-01-01,104.900505351893
2016-02-01,105.231041485356
2016-03-01,105.853755569732
2016-04-01,106.09417070321699
2016-05-01,106.29389920120701
2016-06-01,106.62438528385401
2016-07-01,107.325499120593
2016-08-01,107.82056069321101
2016-09-01,108.48834213684401
2016-10-01,109.12748178593701
2016-11-01,110.055913935256
2016-12-01,110.62048444388
2017-01-01,111.014340560112
2017-02-01,111.61441192312
2017-03-01,113.14958438409401
2017-04-01,113.87648769435499
2017-05-01,114.196113680867
2017-06-01,114.850880100986
2017-07-01,115.173279380797
2017-08-01,115.759477667173
2017-09-01,116.14225594711901
2017-10-01,117.11538968952499
2017-11-01,117.750615866696
2017-12-01,118.451540285182
2018-01-01,119.359260952733
2018-02-01,120.73018306442499
2018-03-01,121.620780266555
2018-04-01,121.946990368169
2018-05-01,121.94709187429899
2018-06-01,122.014762518596
2018-07-01,122.15961553938101
2018-08-01,122.84464469016399
2018-09-01,123.46422473910101
2018-10-01,124.074773098395
2018-11-01,124.481961985705
2018-12-01,124.72567276401199
2019-01-01,125.229635532978
2019-02-01,125.346310556731
2019-03-01,125.35004829853399
2019-04-01,125.827608142558
2019-05-01,126.556916436408
2019-06-01,127.125284796618
2019-07-01,127.316427040556
2019-08-01,127.441640033928
2019-09-01,127.873933675611
2019-10-01,127.94794070806499
2019-11-01,128.332247807817
2019-12-01,128.995089688123
2020-01-01,129.557751357266
2020-02-01,129.959417807301
2020-03-01,130.325273958739
2020-04-01,130.206907302927
2020-05-01,130.056372788147
2020-06-01,130.841931815429
2020-07-01,132.393788439093
2020-08-01,134.13337745248
2020-09-01,136.031501853179
2020-10-01,138.15002483237
2020-11-01,140.144043491561
2020-12-01,142.035724544722
2021-01-01,143.824148231448
2021-02-01,145.338583743945
2021-03-01,146.32180895011
2021-04-01,147.892303787278
2021-05-01,149.887409347502
2021-06-01,151.836541503984
2021-07-01,153.686365328525
2021-08-01,155.233363835885
2021-09-01,156.593169232474
2021-10-01,157.958037724002
2021-11-01,159.409052359758
2021-12-01,161.439836671124
2022-01-01,163.392740147969
2022-02-01,165.51978342802602
2022-03-01,168.612657103747
2022-04-01,170.274075984185
2022-05-01,171.478643983165
2022-06-01,171.288635185039
2022-07-01,170.916763812829
2022-08-01,170.19725775141
2022-09-01,169.10358026946
2022-10-01,168.940027228874
2022-11-01,169.23493977276502
2022-12-01,168.694089631203
2023-01-01,168.617553301253
2023-02-01,168.181902786896
2023-03-01,170.50148170616302
2023-04-01,172.095615476015
2023-05-01,174.580738544329
2023-06-01,175.090710518674
2023-07-01,176.335591264235
2023-08-01,178.25685729677102
2023-09-01,180.49920024066398
2023-10-01,182.649864436637
