DATE,DNXRSA
1987-01-01,50.348016973033
1987-02-01,50.160468135396
1987-03-01,50.383477855699
1987-04-01,50.744627537594994
1987-05-01,50.763537884962
1987-06-01,50.432334947244996
1987-07-01,50.203942887787
1987-08-01,50.121221578409994
1987-09-01,50.058281241182
1987-10-01,50.146078705334
1987-11-01,49.733600569423
1987-12-01,49.854955487805995
1988-01-01,49.55073718613401
1988-02-01,49.494751812424
1988-03-01,49.061297081922
1988-04-01,48.739809653865
1988-05-01,48.34998173970801
1988-06-01,48.172998088543
1988-07-01,48.224771559024
1988-08-01,48.248068086842004
1988-09-01,48.213180156361
1988-10-01,48.033036882670004
1988-11-01,47.748891408483
1988-12-01,47.435571182593
1989-01-01,47.46956845569
1989-02-01,47.452369289031
1989-03-01,47.529437497848996
1989-04-01,47.465422175972
1989-05-01,47.596805997338
1989-06-01,47.60539016430101
1989-07-01,47.503181907146995
1989-08-01,47.48224928859901
1989-09-01,47.600660197090995
1989-10-01,47.896674288044004
1989-11-01,48.109732188971996
1989-12-01,48.213369924984
1990-01-01,48.239664413022005
1990-02-01,48.363972992046
1990-03-01,48.495972483427
1990-04-01,48.520754773326
1990-05-01,48.469482739764004
1990-06-01,48.579998664593
1990-07-01,48.655078272642
1990-08-01,48.673423097832
1990-09-01,48.757104014734004
1990-10-01,48.665677831405
1990-11-01,48.753452315321
1990-12-01,48.733883278315
1991-01-01,48.939665414922
1991-02-01,48.981098239316
1991-03-01,49.059648074159995
1991-04-01,49.305171163072
1991-05-01,49.551076528459
1991-06-01,49.894683086387
1991-07-01,50.329776025559
1991-08-01,50.509570258443006
1991-09-01,50.654485411482
1991-10-01,50.827988203592994
1991-11-01,51.043581485137
1991-12-01,51.324706423134
1992-01-01,51.522702472003004
1992-02-01,52.28345304495
1992-03-01,53.066809672452
1992-04-01,53.576005653264
1992-05-01,53.79891703475099
1992-06-01,53.947765820591
1992-07-01,54.137494689613
1992-08-01,54.393270644796
1992-09-01,54.715963830769
1992-10-01,54.816603622324
1992-11-01,55.24260324458
1992-12-01,55.599695773995
1993-01-01,56.127034746526
1993-02-01,56.432683580732004
1993-03-01,56.95378694319
1993-04-01,57.147277150246
1993-05-01,57.565075957408
1993-06-01,58.179876597244
1993-07-01,58.809817471967
1993-08-01,59.53391322993
1993-09-01,60.141203069725
1993-10-01,60.842266070443
1993-11-01,61.429606784837
1993-12-01,62.243346655213
1994-01-01,62.81917653700499
1994-02-01,63.479289506351
1994-03-01,63.9400281396
1994-04-01,64.548828803286
1994-05-01,65.04630365705201
1994-06-01,65.605165075368
1994-07-01,65.96231939805
1994-08-01,66.298226898888
1994-09-01,66.515389975538
1994-10-01,66.85554047076
1994-11-01,67.183663784468
1994-12-01,67.574831072824
1995-01-01,67.954910875224
1995-02-01,68.31042057518
1995-03-01,68.600788878137
1995-04-01,68.734581862231
1995-05-01,69.155565895031
1995-06-01,69.374440357872
1995-07-01,69.818298659124
1995-08-01,70.163105805561
1995-09-01,70.699941178652
1995-10-01,71.059297038001
1995-11-01,71.35671212989
1995-12-01,71.63557746945
1996-01-01,71.73647718394399
1996-02-01,71.963807223919
1996-03-01,72.33621946739001
1996-04-01,72.896792122782
1996-05-01,73.329597760087
1996-06-01,73.335057259403
1996-07-01,73.527292173291
1996-08-01,73.543707235414
1996-09-01,73.895539232752
1996-10-01,74.255800300909
1996-11-01,74.740079638934
1996-12-01,75.187378520938
1997-01-01,75.389773734581
1997-02-01,75.758766465451
1997-03-01,76.17491439817199
1997-04-01,76.585227388937
1997-05-01,76.944191475033
1997-06-01,77.34586556777701
1997-07-01,77.80352579762
1997-08-01,78.308693334675
1997-09-01,78.442669631651
1997-10-01,78.821106561886
1997-11-01,79.333085384659
1997-12-01,80.044822939212
1998-01-01,80.65378141496
1998-02-01,81.008931703979
1998-03-01,81.235242476971
1998-04-01,81.763095172016
1998-05-01,82.416527919364
1998-06-01,83.07923728931999
1998-07-01,83.741020736623
1998-08-01,84.549210257205
1998-09-01,85.254287281516
1998-10-01,86.05164391134899
1998-11-01,86.80162257063299
1998-12-01,87.429656226693
1999-01-01,88.492629317777
1999-02-01,89.45874108898
1999-03-01,90.85743276794001
1999-04-01,91.688185227106
1999-05-01,92.548577800357
1999-06-01,93.394919970185
1999-07-01,94.37796320783
1999-08-01,95.555348650157
1999-09-01,96.958957628428
1999-10-01,98.037691194674
1999-11-01,98.848466769746
1999-12-01,99.666178593421
2000-01-01,100.663014041975
2000-02-01,101.652547192678
2000-03-01,102.735590530168
2000-04-01,103.543432298683
2000-05-01,105.30225027061199
2000-06-01,106.908068736702
2000-07-01,108.29913285233499
2000-08-01,109.299623569839
2000-09-01,110.55143390849301
2000-10-01,111.72795275301901
2000-11-01,113.09856954994801
2000-12-01,114.540561803971
2001-01-01,115.50553174427
2001-02-01,116.88037712593001
2001-03-01,117.238786962187
2001-04-01,118.520077283165
2001-05-01,119.253030911985
2001-06-01,119.97409170290899
2001-07-01,120.390210393071
2001-08-01,120.96367184599701
2001-09-01,121.505659517441
2001-10-01,121.69787917635901
2001-11-01,121.641963633393
2001-12-01,121.62476733247101
2002-01-01,122.096946919538
2002-02-01,122.393264988496
2002-03-01,123.10598646573901
2002-04-01,123.332127205479
2002-05-01,124.008640625588
2002-06-01,124.2546811149
2002-07-01,124.676047745546
2002-08-01,124.61101538151699
2002-09-01,124.66695031874599
2002-10-01,125.00026102761801
2002-11-01,125.555003622955
2002-12-01,125.71203297049802
2003-01-01,125.619506822117
2003-02-01,125.59865937883998
2003-03-01,126.111024702209
2003-04-01,125.915750997221
2003-05-01,125.77756277527399
2003-06-01,125.080528849862
2003-07-01,125.164516024533
2003-08-01,125.597475937976
2003-09-01,125.829176505875
2003-10-01,126.298094177752
2003-11-01,126.79620123626499
2003-12-01,127.264099264654
2004-01-01,128.08293223834602
2004-02-01,128.64044200823201
2004-03-01,129.250015504012
2004-04-01,129.290288762693
2004-05-01,129.311975067215
2004-06-01,129.843561007936
2004-07-01,129.969814011814
2004-08-01,130.35218091173098
2004-09-01,130.51406797126
2004-10-01,131.27089378915701
2004-11-01,131.87108742843398
2004-12-01,132.755062351508
2005-01-01,133.395208404772
2005-02-01,134.370317186486
2005-03-01,134.65668412855499
2005-04-01,135.089969186576
2005-05-01,135.128884782314
2005-06-01,134.938402804134
2005-07-01,134.969788040976
2005-08-01,135.237462331459
2005-09-01,135.908835302927
2005-10-01,136.609612882559
2005-11-01,137.22115806337098
2005-12-01,137.919471881404
2006-01-01,138.804128812245
2006-02-01,139.290449045445
2006-03-01,139.342724437219
2006-04-01,138.812244359239
2006-05-01,138.73542008747802
2006-06-01,138.447983272076
2006-07-01,138.338276345496
2006-08-01,137.809458676878
2006-09-01,137.633800805102
2006-10-01,137.36783784635202
2006-11-01,137.314049746465
2006-12-01,137.64899978
2007-01-01,137.596955677069
2007-02-01,137.40738343049802
2007-03-01,136.981354658508
2007-04-01,136.557735932132
2007-05-01,136.783811586431
2007-06-01,136.82305624519898
2007-07-01,136.956914773021
2007-08-01,136.83465118681002
2007-09-01,136.21576545293001
2007-10-01,134.749819682935
2007-11-01,133.016716265287
2007-12-01,131.607570338421
2008-01-01,130.937341834182
2008-02-01,130.258056107313
2008-03-01,130.351551801764
2008-04-01,130.190496235741
2008-05-01,130.12313918075898
2008-06-01,130.18471105745502
2008-07-01,130.233305918097
2008-08-01,129.6117904366
2008-09-01,128.750497891805
2008-10-01,127.69342613788
2008-11-01,127.327566020296
2008-12-01,126.487119218475
2009-01-01,124.45562447831101
2009-02-01,123.127450194021
2009-03-01,123.31487183668001
2009-04-01,123.738423551974
2009-05-01,124.023302675834
2009-06-01,125.27397145822901
2009-07-01,126.28852945804199
2009-08-01,127.02840444913001
2009-09-01,127.28292776290199
2009-10-01,127.59234078253999
2009-11-01,127.99436887298401
2009-12-01,128.070540246598
2010-01-01,127.89506874741501
2010-02-01,127.728977851891
2010-03-01,128.343923105271
2010-04-01,129.03095672070802
2010-05-01,128.300730765944
2010-06-01,127.380537490441
2010-07-01,126.18589758252399
2010-08-01,125.645597878309
2010-09-01,125.30662884051901
2010-10-01,125.398571076239
2010-11-01,124.81410922181699
2010-12-01,125.076004824666
2011-01-01,124.99172985494499
2011-02-01,124.378049625696
2011-03-01,123.276435515215
2011-04-01,123.57598096074
2011-05-01,123.778642298117
2011-06-01,124.15204791111601
2011-07-01,123.56042657666201
2011-08-01,123.816238219065
2011-09-01,123.739986742185
2011-10-01,124.380118860916
2011-11-01,124.73180448492701
2011-12-01,124.68251415160499
2012-01-01,125.115766433668
2012-02-01,124.830221812379
2012-03-01,126.105643239774
2012-04-01,126.823311760492
2012-05-01,128.098478655809
2012-06-01,129.19529358143498
2012-07-01,130.374840235682
2012-08-01,130.953354204256
2012-09-01,132.280509206565
2012-10-01,133.154849538062
2012-11-01,134.619028330907
2012-12-01,135.39859824625
2013-01-01,136.466626744305
2013-02-01,136.988363750535
2013-03-01,138.008993830104
2013-04-01,139.026834563461
2013-05-01,140.353935927631
2013-06-01,141.417079012797
2013-07-01,143.161659828852
2013-08-01,144.531277102442
2013-09-01,145.686295110357
2013-10-01,146.06119048247498
2013-11-01,146.771309869514
2013-12-01,147.703393690565
2014-01-01,148.62149874157402
2014-02-01,149.15464834571802
2014-03-01,150.104995443222
2014-04-01,150.984392453379
2014-05-01,151.740769930233
2014-06-01,152.407521258153
2014-07-01,152.935095478052
2014-08-01,153.938609992682
2014-09-01,155.010899225061
2014-10-01,156.748941647695
2014-11-01,157.877319566209
2014-12-01,159.812652910038
2015-01-01,161.021876908418
2015-02-01,163.65334450246598
2015-03-01,164.489049051807
2015-04-01,166.030604545044
2015-05-01,166.770904010297
2015-06-01,168.008667800533
2015-07-01,168.876612667876
2015-08-01,170.71724313515801
2015-09-01,172.258641499286
2015-10-01,174.059581608428
2015-11-01,175.28463808613202
2015-12-01,176.19197478002602
2016-01-01,177.389475378876
2016-02-01,179.18129957678502
2016-03-01,180.30005428301
2016-04-01,181.327603098434
2016-05-01,182.42681775527902
2016-06-01,183.557723777085
2016-07-01,185.01062344733
2016-08-01,186.13776245814202
2016-09-01,187.661299849992
2016-10-01,188.78652507603402
2016-11-01,190.827201811877
2016-12-01,192.03154843389402
2017-01-01,193.56551520766
2017-02-01,194.42835640125702
2017-03-01,194.757568110748
2017-04-01,195.584825380923
2017-05-01,196.535573656889
2017-06-01,197.42535348147598
2017-07-01,198.57546318439998
2017-08-01,199.901027017987
2017-09-01,201.272067838651
2017-10-01,202.637217429331
2017-11-01,204.34318714263
2017-12-01,206.52781430403
2018-01-01,208.35145068088002
2018-02-01,210.541097373711
2018-03-01,211.02563987421502
2018-04-01,211.917971814252
2018-05-01,212.851423326161
2018-06-01,213.562448115076
2018-07-01,214.491998378661
2018-08-01,215.38097258221
2018-09-01,216.303276838446
2018-10-01,217.07534074690497
2018-11-01,217.442198124425
2018-12-01,218.19958154061501
2019-01-01,218.978976223478
2019-02-01,220.450107895784
2019-03-01,219.641759200976
2019-04-01,219.563857811082
2019-05-01,219.97939164800098
2019-06-01,220.42796797937802
2019-07-01,220.892311811496
2019-08-01,221.72464797935902
2019-09-01,223.01645412302398
2019-10-01,224.57721073887902
2019-11-01,225.760609900676
2019-12-01,226.727913005995
2020-01-01,227.45449849611302
2020-02-01,228.22467538865
2020-03-01,227.599464092805
2020-04-01,227.795844589768
2020-05-01,228.11713856238097
2020-06-01,228.87716454211102
2020-07-01,230.30749486141102
2020-08-01,233.477697999167
2020-09-01,236.651736519739
2020-10-01,240.796981985256
2020-11-01,244.381306935799
2020-12-01,248.131299392322
2021-01-01,250.810669044462
2021-02-01,254.57232392828098
2021-03-01,258.351410732608
2021-04-01,262.361783930654
2021-05-01,267.430566659506
2021-06-01,273.402834268079
2021-07-01,279.038637507226
2021-08-01,283.695002322297
2021-09-01,287.033668402639
2021-10-01,290.10601819096803
2021-11-01,293.678099723084
2021-12-01,298.842193340292
2022-01-01,303.250110072874
2022-02-01,311.461129380197
2022-03-01,319.23869874929
2022-04-01,323.817430767487
2022-05-01,326.303232826298
2022-06-01,325.816929203105
2022-07-01,322.248791605093
2022-08-01,317.619766441452
2022-09-01,313.852373692806
2022-10-01,313.407652419901
2022-11-01,311.794358935871
2022-12-01,309.670990379639
2023-01-01,306.464905243196
2023-02-01,307.723733432266
2023-03-01,307.693882620043
2023-04-01,308.882274344978
2023-05-01,310.237484754142
2023-06-01,311.400821196862
2023-07-01,312.96460241412996
2023-08-01,315.6221992753
2023-09-01,317.235293102271
2023-10-01,318.567015903212
