DATE,MIXRSA
1987-01-01,68.547904803047
1987-02-01,68.919118886508
1987-03-01,69.388051991249
1987-04-01,69.46346089881
1987-05-01,69.746282258685
1987-06-01,69.47376118995999
1987-07-01,69.641667391394
1987-08-01,69.804720549259
1987-09-01,70.567759665368
1987-10-01,71.020230134941
1987-11-01,71.424939302393
1987-12-01,71.458437196466
1988-01-01,71.67894585036
1988-02-01,71.827968544959
1988-03-01,72.345565907163
1988-04-01,72.718773914751
1988-05-01,73.102562089518
1988-06-01,73.71199915695699
1988-07-01,74.107818359332
1988-08-01,74.682316064153
1988-09-01,75.248978814323
1988-10-01,75.59607437572
1988-11-01,75.959227661067
1988-12-01,76.219005425927
1989-01-01,76.582983197241
1989-02-01,76.993996162073
1989-03-01,77.175580516431
1989-04-01,77.548665456198
1989-05-01,77.567304584092
1989-06-01,77.80834046888
1989-07-01,78.042408857569
1989-08-01,78.259921135432
1989-09-01,78.250320730112
1989-10-01,78.378224437159
1989-11-01,78.323958458831
1989-12-01,78.722797677161
1990-01-01,79.16609822342801
1990-02-01,79.66911513910999
1990-03-01,79.534698139609
1990-04-01,79.443802154379
1990-05-01,79.681575650723
1990-06-01,79.857221946048
1990-07-01,80.033313589206
1990-08-01,79.868441523269
1990-09-01,79.67445535214401
1990-10-01,79.43833552411199
1990-11-01,79.547592872743
1990-12-01,79.35179117356
1991-01-01,79.02378863578801
1991-02-01,78.721980176152
1991-03-01,78.72800018765099
1991-04-01,78.74181305470199
1991-05-01,78.238096012113
1991-06-01,78.52127945349
1991-07-01,78.6332319141
1991-08-01,79.385426856438
1991-09-01,79.067008123378
1991-10-01,79.09975734969301
1991-11-01,79.069901347271
1991-12-01,78.982072753502
1992-01-01,79.025436628434
1992-02-01,78.658817060561
1992-03-01,78.933361509623
1992-04-01,79.167248711238
1992-05-01,79.659299421176
1992-06-01,79.78796918993
1992-07-01,78.059150215419
1992-08-01,77.81968672149901
1992-09-01,77.458638579251
1992-10-01,79.334934722585
1992-11-01,79.50046883335999
1992-12-01,79.846259109272
1993-01-01,79.851250909066
1993-02-01,80.042719874804
1993-03-01,80.019726147497
1993-04-01,80.330492467144
1993-05-01,80.957980497886
1993-06-01,81.348781338838
1993-07-01,81.797619900499
1993-08-01,82.02720255203499
1993-09-01,82.354517276373
1993-10-01,82.614146899021
1993-11-01,82.47747675774
1993-12-01,82.714224244342
1994-01-01,83.360830722896
1994-02-01,84.349337595675
1994-03-01,85.173859406306
1994-04-01,85.07472852640899
1994-05-01,85.060853529024
1994-06-01,85.288668321752
1994-07-01,85.646545472114
1994-08-01,85.998049958335
1994-09-01,86.164271269212
1994-10-01,86.257396191721
1994-11-01,86.516800825641
1994-12-01,86.835601051644
1995-01-01,86.91998549985901
1995-02-01,86.712294498447
1995-03-01,86.753908126271
1995-04-01,86.70807023847
1995-05-01,86.81621634773501
1995-06-01,86.962121064988
1995-07-01,86.95428484167499
1995-08-01,87.264412474604
1995-09-01,87.237140468264
1995-10-01,87.446396247115
1995-11-01,87.39193944098601
1995-12-01,87.515044955295
1996-01-01,87.43319378104799
1996-02-01,87.51813098096201
1996-03-01,87.162700558198
1996-04-01,87.34445875340201
1996-05-01,87.467333960221
1996-06-01,87.57438437641399
1996-07-01,87.825504422509
1996-08-01,87.842676527729
1996-09-01,87.983185592311
1996-10-01,87.943393954764
1996-11-01,88.11118231069901
1996-12-01,87.99853058291401
1997-01-01,88.05623136517401
1997-02-01,88.067212479785
1997-03-01,88.34070980370701
1997-04-01,88.551713071707
1997-05-01,88.666294784211
1997-06-01,88.750442310851
1997-07-01,88.806387174102
1997-08-01,88.887840758857
1997-09-01,89.17145214370301
1997-10-01,89.59253672356701
1997-11-01,89.908230205352
1997-12-01,90.325759440473
1998-01-01,90.72545794272
1998-02-01,91.055609157651
1998-03-01,91.13743992963
1998-04-01,91.226827344466
1998-05-01,91.44620754471701
1998-06-01,92.032941065441
1998-07-01,92.657800175159
1998-08-01,92.90759240183701
1998-09-01,93.06796828034
1998-10-01,93.14075546665
1998-11-01,93.37179655220301
1998-12-01,93.568893191267
1999-01-01,93.94536504755199
1999-02-01,94.428977558356
1999-03-01,95.11681805027
1999-04-01,95.851682473035
1999-05-01,96.179693185061
1999-06-01,96.080170051576
1999-07-01,96.79035913560499
1999-08-01,97.280390894699
1999-09-01,97.888278810891
1999-10-01,97.946990257134
1999-11-01,98.54636048851201
1999-12-01,99.31631561161998
2000-01-01,99.943409184338
2000-02-01,100.473786613288
2000-03-01,101.08646179978099
2000-04-01,102.011262714044
2000-05-01,102.752968549709
2000-06-01,103.40579537509899
2000-07-01,103.69626140183
2000-08-01,104.35609000275
2000-09-01,105.107967677764
2000-10-01,106.096700594785
2000-11-01,107.403797977226
2000-12-01,108.65895244362801
2001-01-01,110.241082213223
2001-02-01,111.073781269709
2001-03-01,112.270467177224
2001-04-01,113.525242848403
2001-05-01,114.77376418613399
2001-06-01,115.905358467973
2001-07-01,117.13362692619499
2001-08-01,118.292651815654
2001-09-01,119.521838176518
2001-10-01,121.090619810678
2001-11-01,122.701212184477
2001-12-01,123.765778398769
2002-01-01,124.49816376236
2002-02-01,125.427680640221
2002-03-01,126.64891709570601
2002-04-01,128.093302623049
2002-05-01,129.791916446284
2002-06-01,131.56750259462
2002-07-01,133.480743482643
2002-08-01,134.907996927313
2002-09-01,136.58184116668698
2002-10-01,138.266421172176
2002-11-01,139.83731961624702
2002-12-01,141.705794838953
2003-01-01,143.77506743338998
2003-02-01,145.87225749100202
2003-03-01,147.389127677928
2003-04-01,148.699961179376
2003-05-01,149.763617576665
2003-06-01,150.72036096138
2003-07-01,152.776177936032
2003-08-01,155.050978951737
2003-09-01,157.067475383958
2003-10-01,159.084237697378
2003-11-01,160.753856354568
2003-12-01,162.60492307609698
2004-01-01,164.830058502404
2004-02-01,167.046327992598
2004-03-01,170.312824132049
2004-04-01,173.10142999425702
2004-05-01,176.560272443261
2004-06-01,179.83764032762403
2004-07-01,183.31861330449402
2004-08-01,186.69919938696498
2004-09-01,190.390590037673
2004-10-01,193.543607760845
2004-11-01,197.071548142202
2004-12-01,200.873566591814
2005-01-01,205.33988346197202
2005-02-01,210.050839706161
2005-03-01,215.95876887364602
2005-04-01,222.349376974446
2005-05-01,227.56025248475498
2005-06-01,233.954622286563
2005-07-01,239.223684419652
2005-08-01,244.937884115839
2005-09-01,250.696553673381
2005-10-01,255.871108323367
2005-11-01,259.921704018602
2005-12-01,263.94001259226
2006-01-01,267.969000475122
2006-02-01,272.032544168676
2006-03-01,275.076390809317
2006-04-01,278.153783579793
2006-05-01,279.695791820345
2006-06-01,279.209439485532
2006-07-01,278.468851949363
2006-08-01,276.037513574033
2006-09-01,276.306675777975
2006-10-01,277.50864003636
2006-11-01,278.77031236668097
2006-12-01,279.690044248441
2007-01-01,278.943294938227
2007-02-01,279.79002912650003
2007-03-01,278.60440801760797
2007-04-01,276.114390460129
2007-05-01,270.965210536476
2007-06-01,266.10640324710397
2007-07-01,260.118724699726
2007-08-01,253.96534691383098
2007-09-01,248.347232132407
2007-10-01,243.02605238939498
2007-11-01,236.415496124202
2007-12-01,230.584792674539
2008-01-01,225.022117363172
2008-02-01,219.161965677983
2008-03-01,210.775979894325
2008-04-01,202.909587505523
2008-05-01,194.51050212027098
2008-06-01,190.76907131758702
2008-07-01,186.216698405102
2008-08-01,182.01379868386502
2008-09-01,177.42890430524398
2008-10-01,172.43136579091203
2008-11-01,168.488836958359
2008-12-01,164.26867118270002
2009-01-01,158.797547045659
2009-02-01,154.758918962452
2009-03-01,150.428658690261
2009-04-01,147.913369499124
2009-05-01,145.672894442275
2009-06-01,145.945419912687
2009-07-01,146.344563895131
2009-08-01,147.323390644506
2009-09-01,148.34499111213802
2009-10-01,148.330448445783
2009-11-01,148.217905328997
2009-12-01,148.141039340018
2010-01-01,148.34722155238398
2010-02-01,148.311554637749
2010-03-01,147.995602917404
2010-04-01,147.234625458474
2010-05-01,147.303966895087
2010-06-01,147.223601592014
2010-07-01,146.553572757053
2010-08-01,145.666469514836
2010-09-01,144.21974932943002
2010-10-01,143.43171370662301
2010-11-01,143.232891700614
2010-12-01,142.87182696331
2011-01-01,141.544614006754
2011-02-01,139.447867328984
2011-03-01,139.005339031068
2011-04-01,138.859057670145
2011-05-01,139.255382239093
2011-06-01,139.43983638391
2011-07-01,139.62304388519502
2011-08-01,139.008602391336
2011-09-01,138.565280123672
2011-10-01,137.819598532806
2011-11-01,137.171137536976
2011-12-01,137.740367212371
2012-01-01,139.089331887448
2012-02-01,140.737394806574
2012-03-01,142.370713852838
2012-04-01,142.836854273905
2012-05-01,143.644057556963
2012-06-01,145.308098762831
2012-07-01,147.04219911678
2012-08-01,148.48634589872
2012-09-01,149.101370420814
2012-10-01,149.70673491157
2012-11-01,151.043766933695
2012-12-01,152.605286873428
2013-01-01,154.148872577747
2013-02-01,155.374050891647
2013-03-01,157.340785057468
2013-04-01,160.813296298441
2013-05-01,163.697451929622
2013-06-01,166.509228513553
2013-07-01,167.37118973807802
2013-08-01,168.947310805556
2013-09-01,170.699701678121
2013-10-01,173.470645492663
2013-11-01,176.059934243531
2013-12-01,178.000180708256
2014-01-01,179.629391969667
2014-02-01,180.146325677907
2014-03-01,182.329386155511
2014-04-01,183.7953153086
2014-05-01,184.816102239514
2014-06-01,185.462929777855
2014-07-01,186.11079104439
2014-08-01,186.98535799333
2014-09-01,188.535110506454
2014-10-01,189.95740487014598
2014-11-01,191.322637272426
2014-12-01,192.927340791275
2015-01-01,194.457529002605
2015-02-01,196.363603509471
2015-03-01,197.747238058366
2015-04-01,198.84114089149503
2015-05-01,199.33883958301
2015-06-01,199.73217407623002
2015-07-01,199.98496158327598
2015-08-01,201.16945988195098
2015-09-01,203.111167241457
2015-10-01,204.925916382385
2015-11-01,206.628016152141
2015-12-01,206.569880636194
2016-01-01,207.438140961576
2016-02-01,208.186049817278
2016-03-01,209.667864506958
2016-04-01,211.18646881972901
2016-05-01,212.293351916743
2016-06-01,213.652410592001
2016-07-01,214.352152014029
2016-08-01,215.636116254244
2016-09-01,216.646432657145
2016-10-01,218.01722855997602
2016-11-01,219.191147870229
2016-12-01,220.646677310124
2017-01-01,221.24232088618598
2017-02-01,221.948470223743
2017-03-01,221.81162798505298
2017-04-01,222.35987102863498
2017-05-01,223.370062749725
2017-06-01,224.242610263796
2017-07-01,225.46157536790298
2017-08-01,226.109618994604
2017-09-01,227.332930444877
2017-10-01,227.597766428552
2017-11-01,228.16885327744203
2017-12-01,228.55708983148702
2018-01-01,230.11063978437
2018-02-01,231.97277897521099
2018-03-01,232.824833733311
2018-04-01,233.29227051453498
2018-05-01,234.452358931589
2018-06-01,235.741056865319
2018-07-01,236.747428667495
2018-08-01,237.240891641303
2018-09-01,237.624764641431
2018-10-01,238.275059995873
2018-11-01,239.454523906288
2018-12-01,240.44160593077302
2019-01-01,241.43090562481098
2019-02-01,242.20003640057004
2019-03-01,242.89924823895402
2019-04-01,242.493658753941
2019-05-01,242.248498547541
2019-06-01,242.10570917466302
2019-07-01,242.97147835948502
2019-08-01,243.96655945117297
2019-09-01,245.010323750298
2019-10-01,246.232121501118
2019-11-01,247.170807992725
2019-12-01,248.197373445186
2020-01-01,248.678301367492
2020-02-01,250.587944945322
2020-03-01,251.523188855502
2020-04-01,252.131041492589
2020-05-01,251.906230863198
2020-06-01,251.32110475492502
2020-07-01,252.48421731662103
2020-08-01,255.264361645082
2020-09-01,258.63998735059397
2020-10-01,262.980838016835
2020-11-01,267.028339178225
2020-12-01,271.384396953948
2021-01-01,275.223359388733
2021-02-01,278.81180814408197
2021-03-01,282.989856247862
2021-04-01,288.17327072741796
2021-05-01,293.693634933231
2021-06-01,301.588967711697
2021-07-01,308.891359921008
2021-08-01,315.994068864246
2021-09-01,323.708099438713
2021-10-01,330.766500426568
2021-11-01,338.432634743085
2021-12-01,345.964710222042
2022-01-01,352.912147122416
2022-02-01,362.146100866486
2022-03-01,373.73571883433505
2022-04-01,383.96979219247595
2022-05-01,393.127286319944
2022-06-01,400.54612448429395
2022-07-01,406.458038482708
2022-08-01,405.82509026772794
2022-09-01,403.110478302566
2022-10-01,400.10969050925
2022-11-01,400.70216130062005
2022-12-01,400.947708063176
2023-01-01,401.990821166515
2023-02-01,401.6946710596
2023-03-01,402.763503869394
2023-04-01,403.67586799656095
2023-05-01,406.511185958552
2023-06-01,410.06135839946097
2023-07-01,413.924571412674
2023-08-01,419.00063907958196
2023-09-01,423.108513892032
2023-10-01,427.029470667799
