DATE,POXRSA
1987-01-01,41.304891231601
1987-02-01,41.444214554768
1987-03-01,41.415249417728
1987-04-01,41.27378560428
1987-05-01,41.395046412498004
1987-06-01,41.433399078254
1987-07-01,41.557098789442
1987-08-01,41.599282255807
1987-09-01,41.541078719690006
1987-10-01,41.629336419661996
1987-11-01,41.574155664859
1987-12-01,41.802696838757
1988-01-01,41.838682979943
1988-02-01,41.657335886135996
1988-03-01,42.243793248726
1988-04-01,42.425377929775
1988-05-01,42.743660872877
1988-06-01,42.709410041071
1988-07-01,42.841844452624
1988-08-01,43.198507160663006
1988-09-01,43.429700318725004
1988-10-01,43.744456768309995
1988-11-01,43.950578639704
1988-12-01,44.212291339018
1989-01-01,44.481171972073
1989-02-01,44.796596084471
1989-03-01,45.004700472104
1989-04-01,45.35005245931
1989-05-01,45.61278010003
1989-06-01,46.019388291228
1989-07-01,46.255814049041994
1989-08-01,46.586600194825
1989-09-01,46.929072982164
1989-10-01,47.351560618403
1989-11-01,47.756722380642
1989-12-01,48.714015217724
1990-01-01,49.645337478361995
1990-02-01,50.571390045517
1990-03-01,50.767786313339
1990-04-01,51.461537594519996
1990-05-01,52.071306067897
1990-06-01,53.38523254209001
1990-07-01,54.432991198263
1990-08-01,55.562768853170994
1990-09-01,56.634594753166
1990-10-01,57.010465342940996
1990-11-01,57.093251426568
1990-12-01,56.823525259647
1991-01-01,56.778694524312
1991-02-01,57.321704528362
1991-03-01,58.625075562569
1991-04-01,58.765470472559
1991-05-01,59.065484740782004
1991-06-01,59.329092329151
1991-07-01,59.577880333643996
1991-08-01,59.719241457977
1991-09-01,59.809314940256
1991-10-01,60.290479102177
1991-11-01,60.381008309354
1991-12-01,61.22188030671099
1992-01-01,61.666680382771
1992-02-01,61.985832395489
1992-03-01,62.167276291172
1992-04-01,62.123157001773
1992-05-01,62.371429616346
1992-06-01,62.474188005883995
1992-07-01,62.58637339113001
1992-08-01,63.060283566817
1992-09-01,63.491011587618
1992-10-01,63.940147254683
1992-11-01,64.66505661062101
1992-12-01,64.925166947371
1993-01-01,65.219896555858
1993-02-01,65.422030306918
1993-03-01,65.8619026909
1993-04-01,66.560484500375
1993-05-01,67.086619088566
1993-06-01,67.76477241311599
1993-07-01,68.174088752358
1993-08-01,68.229644616728
1993-09-01,68.681502064677
1993-10-01,69.223913997268
1993-11-01,70.117533353688
1993-12-01,70.66135087807
1994-01-01,71.118141051783
1994-02-01,71.58886564719
1994-03-01,72.230672440423
1994-04-01,72.733522651355
1994-05-01,73.422024067801
1994-06-01,73.864562354489
1994-07-01,74.55253829415999
1994-08-01,75.07775218669
1994-09-01,75.625895861779
1994-10-01,75.820544526308
1994-11-01,76.083675802603
1994-12-01,76.321908557136
1995-01-01,77.15882754300999
1995-02-01,77.552906278168
1995-03-01,78.400703777796
1995-04-01,78.157370463327
1995-05-01,78.404016516958
1995-06-01,79.15786432333701
1995-07-01,79.898241793306
1995-08-01,80.910262395126
1995-09-01,81.248105896507
1995-10-01,81.778108217155
1995-11-01,81.973384184588
1995-12-01,82.681422179931
1996-01-01,83.196208595766
1996-02-01,84.010850953488
1996-03-01,84.477166913452
1996-04-01,85.208033916102
1996-05-01,85.789196465561
1996-06-01,86.25564718214599
1996-07-01,86.668425899546
1996-08-01,86.97568244773399
1996-09-01,87.947489159564
1996-10-01,89.004447577609
1996-11-01,90.189059026884
1996-12-01,90.745698062925
1997-01-01,91.24423046701
1997-02-01,92.219688481546
1997-03-01,93.098389283283
1997-04-01,93.526235265983
1997-05-01,93.664293757324
1997-06-01,93.034266989741
1997-07-01,93.155276529724
1997-08-01,92.88388897795299
1997-09-01,93.168260226472
1997-10-01,92.948124896334
1997-11-01,93.588984238218
1997-12-01,93.939214140199
1998-01-01,94.0853972023
1998-02-01,94.132881907878
1998-03-01,94.552148023855
1998-04-01,94.97352034667401
1998-05-01,95.339330593008
1998-06-01,95.695558401143
1998-07-01,96.028874724644
1998-08-01,96.43056068175301
1998-09-01,96.772569282875
1998-10-01,97.091170918108
1998-11-01,97.53953153293502
1998-12-01,98.076459384373
1999-01-01,98.737902276155
1999-02-01,99.238766742265
1999-03-01,98.74984568609001
1999-04-01,98.82250704487801
1999-05-01,99.110827494426
1999-06-01,99.59934206557399
1999-07-01,99.85812321978399
1999-08-01,100.141694227808
1999-09-01,100.336999714976
1999-10-01,100.669343357838
1999-11-01,100.480948838568
1999-12-01,100.528336471961
2000-01-01,100.592580799158
2000-02-01,101.248219916769
2000-03-01,101.55593306134199
2000-04-01,102.17664136194
2000-05-01,102.075554069818
2000-06-01,102.189657055765
2000-07-01,102.40040206967699
2000-08-01,102.64526308474599
2000-09-01,102.811335573703
2000-10-01,103.02600049493601
2000-11-01,103.33891711135999
2000-12-01,104.10850592679701
2001-01-01,104.603897471809
2001-02-01,104.854869141598
2001-03-01,105.101335183545
2001-04-01,105.42337628558201
2001-05-01,105.95556751201299
2001-06-01,106.59148523504
2001-07-01,107.34381447226102
2001-08-01,108.016780021866
2001-09-01,108.342274962765
2001-10-01,108.534428287509
2001-11-01,108.440739407157
2001-12-01,108.40609669901899
2002-01-01,108.925121164146
2002-02-01,109.53025058972601
2002-03-01,111.13550378341002
2002-04-01,111.06117075833299
2002-05-01,111.524942899246
2002-06-01,111.298741742937
2002-07-01,112.27290513572399
2002-08-01,112.015488098882
2002-09-01,112.205482943155
2002-10-01,112.33399237703001
2002-11-01,113.002033810506
2002-12-01,113.802035400094
2003-01-01,114.613707672696
2003-02-01,115.400128424888
2003-03-01,116.00013178040001
2003-04-01,116.39293045920601
2003-05-01,116.928117229804
2003-06-01,117.667013256698
2003-07-01,118.314946108118
2003-08-01,118.877512268281
2003-09-01,119.45213905442301
2003-10-01,120.338240493085
2003-11-01,121.40493569006
2003-12-01,122.385140414471
2004-01-01,123.13923593054
2004-02-01,123.921478115897
2004-03-01,124.18303216194401
2004-04-01,125.68183132030799
2004-05-01,126.62132269903299
2004-06-01,127.513162790672
2004-07-01,128.453780285865
2004-08-01,129.629084017186
2004-09-01,131.166204006203
2004-10-01,132.720934206585
2004-11-01,134.095812898542
2004-12-01,135.220501573787
2005-01-01,136.77495776779
2005-02-01,138.276817706087
2005-03-01,140.198673179061
2005-04-01,142.104499276128
2005-05-01,144.476882143701
2005-06-01,147.567244119738
2005-07-01,150.418714630458
2005-08-01,153.41466550121402
2005-09-01,156.461792500195
2005-10-01,159.07919274280002
2005-11-01,161.774847421452
2005-12-01,164.233877103293
2006-01-01,167.103247770286
2006-02-01,169.675039438586
2006-03-01,172.577284460278
2006-04-01,174.060999617038
2006-05-01,175.362374619425
2006-06-01,176.72159980915
2006-07-01,177.743640636442
2006-08-01,178.885238638686
2006-09-01,179.506238637049
2006-10-01,179.875454665286
2006-11-01,180.37835468106002
2006-12-01,180.45546875732398
2007-01-01,181.906271053289
2007-02-01,183.06273439916902
2007-03-01,185.07486128774602
2007-04-01,185.441027852635
2007-05-01,185.378088314459
2007-06-01,184.62776921231003
2007-07-01,184.206085085523
2007-08-01,183.468959067611
2007-09-01,183.25430036438203
2007-10-01,183.169240397457
2007-11-01,182.584529900287
2007-12-01,182.638836746354
2008-01-01,181.08528109945598
2008-02-01,179.638725619036
2008-03-01,178.001917748205
2008-04-01,177.005092412619
2008-05-01,175.626857479556
2008-06-01,173.859691882985
2008-07-01,171.735782663224
2008-08-01,169.262168755002
2008-09-01,167.332726486977
2008-10-01,164.599416391235
2008-11-01,161.710196389572
2008-12-01,158.64305461177202
2009-01-01,155.94325702433
2009-02-01,154.03154046825
2009-03-01,150.99945566937
2009-04-01,148.862025590039
2009-05-01,146.96685364491898
2009-06-01,147.333689073686
2009-07-01,147.65165188865402
2009-08-01,147.88039900000499
2009-09-01,147.57611313759898
2009-10-01,148.149224564614
2009-11-01,149.646343802841
2009-12-01,150.21384282608102
2010-01-01,149.580229746761
2010-02-01,146.847962126624
2010-03-01,146.907235663551
2010-04-01,148.347570626367
2010-05-01,147.862306065708
2010-06-01,147.453735183316
2010-07-01,145.735805017425
2010-08-01,144.330374897702
2010-09-01,142.170263140784
2010-10-01,140.49737476818999
2010-11-01,139.418626650948
2010-12-01,138.662962014783
2011-01-01,138.144146262456
2011-02-01,136.680281582491
2011-03-01,135.618757109436
2011-04-01,134.65095491919502
2011-05-01,134.295047869307
2011-06-01,133.202764427709
2011-07-01,133.313144054918
2011-08-01,133.34723627711398
2011-09-01,134.087558027593
2011-10-01,133.93762685103002
2011-11-01,132.997022232706
2011-12-01,133.446654488722
2012-01-01,132.390926855379
2012-02-01,132.52466713170298
2012-03-01,131.63748956157602
2012-04-01,133.14484784767401
2012-05-01,134.746213608456
2012-06-01,137.035293571784
2012-07-01,137.54931807681
2012-08-01,138.192958225947
2012-09-01,139.05543702339702
2012-10-01,141.030056027308
2012-11-01,142.121932725711
2012-12-01,142.268141441721
2013-01-01,143.481593432266
2013-02-01,144.866327747348
2013-03-01,148.145139788774
2013-04-01,149.930478970064
2013-05-01,151.378210780079
2013-06-01,153.025252035752
2013-07-01,154.444888197831
2013-08-01,156.362220447878
2013-09-01,158.001198276731
2013-10-01,159.179985117034
2013-11-01,160.165246646204
2013-12-01,161.206842631973
2014-01-01,162.40251633351699
2014-02-01,163.88647273112198
2014-03-01,165.17340283207898
2014-04-01,166.22656318549602
2014-05-01,166.366354312447
2014-06-01,166.93981241334
2014-07-01,167.176414363789
2014-08-01,167.838765683476
2014-09-01,168.65610060299602
2014-10-01,169.345659243701
2014-11-01,170.958755677775
2014-12-01,172.32073860744
2015-01-01,173.88801228307
2015-02-01,175.09851735713198
2015-03-01,176.181783091625
2015-04-01,177.499842671781
2015-05-01,178.491560007617
2015-06-01,179.966335133204
2015-07-01,181.64875383867002
2015-08-01,183.81225990046298
2015-09-01,185.932304181916
2015-10-01,188.20416732819598
2015-11-01,190.15047249185398
2015-12-01,192.02506617940202
2016-01-01,194.179684816432
2016-02-01,195.584970807122
2016-03-01,197.4408471969
2016-04-01,198.961389218692
2016-05-01,200.626644910697
2016-06-01,202.558591295258
2016-07-01,204.186947907291
2016-08-01,205.519532015727
2016-09-01,206.382118322742
2016-10-01,207.88749998763902
2016-11-01,209.564345536731
2016-12-01,211.24778996769902
2017-01-01,212.63662171833698
2017-02-01,214.18439485212
2017-03-01,215.122375892565
2017-04-01,217.12781052928798
2017-05-01,218.142583063162
2017-06-01,218.912851095984
2017-07-01,219.617112193362
2017-08-01,220.547897510549
2017-09-01,221.650332335887
2017-10-01,222.851211641629
2017-11-01,224.17136710122298
2017-12-01,225.594544632265
2018-01-01,227.476440299631
2018-02-01,228.23083222249198
2018-03-01,229.147436832468
2018-04-01,229.66362368341098
2018-05-01,230.65998211592003
2018-06-01,231.37476540773702
2018-07-01,231.99377588459498
2018-08-01,232.48785621468997
2018-09-01,233.10707173669
2018-10-01,233.797300619783
2018-11-01,234.168875220239
2018-12-01,234.69349882753997
2019-01-01,234.898314238817
2019-02-01,234.72371179816102
2019-03-01,234.592876975568
2019-04-01,235.340763197711
2019-05-01,235.93144523052501
2019-06-01,236.587358187661
2019-07-01,237.749941806877
2019-08-01,238.55939208609402
2019-09-01,239.565847164147
2019-10-01,240.422384263439
2019-11-01,242.05890675589
2019-12-01,243.802333381777
2020-01-01,245.423635113874
2020-02-01,246.469542863768
2020-03-01,246.05538454653
2020-04-01,245.39470948182702
2020-05-01,245.760754414538
2020-06-01,246.508292359555
2020-07-01,249.677875322263
2020-08-01,253.383255017141
2020-09-01,257.957824069633
2020-10-01,261.958393438672
2020-11-01,265.417219252429
2020-12-01,268.46737114098204
2021-01-01,271.948159364022
2021-02-01,275.289832804568
2021-03-01,279.338186673679
2021-04-01,283.832190642064
2021-05-01,288.304456277605
2021-06-01,293.666048564845
2021-07-01,298.352988537493
2021-08-01,302.358703856783
2021-09-01,305.031272520187
2021-10-01,308.60387400284003
2021-11-01,311.716960953125
2021-12-01,316.749511524286
2022-01-01,320.128077650545
2022-02-01,327.689138206719
2022-03-01,333.01521195611
2022-04-01,337.777715626376
2022-05-01,337.872422820494
2022-06-01,336.43304867536
2022-07-01,333.257384945856
2022-08-01,328.154501031697
2022-09-01,325.724325859558
2022-10-01,325.467361907356
2022-11-01,324.066809605311
2022-12-01,320.279067174166
2023-01-01,318.26832652605
2023-02-01,317.287012248179
2023-03-01,317.70527647058
2023-04-01,320.072943117697
2023-05-01,320.685272587364
2023-06-01,322.008632922709
2023-07-01,322.242553256031
2023-08-01,323.247872611273
2023-09-01,323.677770878298
2023-10-01,323.494933745728
